Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/protocols/http/detect-sqli.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/policy/frameworks/notice/extend-email/hostnames.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/add-node-names/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/add-node-names/add-node-names.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/hassh/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/hassh/hassh.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/ja3/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/ja3/ja3.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/ja3/intel_ja3.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/spool/installed-scripts-do-not-touch/site/packages/ja3/ja3s.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/zeekctl/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/zeekctl/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/policy/frameworks/control/controllee.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/zeekctl/auto.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/spool/installed-scripts-do-not-touch/auto/local-networks.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/spool/installed-scripts-do-not-touch/auto/zeekctl-config.zeek"}
[36mzeek    |[0m 
[36mzeek    |[0m [proxy-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -U .status -p zeekctl -p zeekctl-live -p local -p proxy-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=proxy-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m RUNNING [run_loop]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens161-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens161
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.627480 received termination signal
[36mzeek    |[0m 1677871124.627480 119863 packets received on interface ens161, 69 (0.06%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens161 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens161-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens161-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens162-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens162
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.631790 received termination signal
[36mzeek    |[0m 1677871124.631790 124447 packets received on interface ens162, 49 (0.04%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens162 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens162-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens162-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens192-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens192
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.650694 received termination signal
[36mzeek    |[0m 1677871124.650694 21602 packets received on interface ens192, 49 (0.23%) dropped, 9880 (45.74%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens192 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens192-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens192-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens193-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens193
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.384997 received termination signal
[36mzeek    |[0m 1677871124.384997 571229 packets received on interface ens193, 116 (0.02%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens193 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens193-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens193-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens224-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens224
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.652636 received termination signal
[36mzeek    |[0m 1677871124.652636 48953 packets received on interface ens224, 69 (0.14%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens224 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens224-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens224-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens225-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens225
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.656318 received termination signal
[36mzeek    |[0m 1677871124.656318 114276 packets received on interface ens225, 92 (0.08%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens225 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens225-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens225-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens256-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens256
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.660349 received termination signal
[36mzeek    |[0m 1677871124.660349 117537 packets received on interface ens256, 0 (0.00%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens256 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens256-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens256-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m [worker-ens257-1]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== No reporter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m listening on ens257
[36mzeek    |[0m 
[36mzeek    |[0m 1677871124.666520 received termination signal
[36mzeek    |[0m 1677871124.666520 119038 packets received on interface ens257, 69 (0.06%) dropped, 0 (0.00%) not processed
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -i af_packet::ens257 -U .status -p zeekctl -p zeekctl-live -p local -p worker-ens257-1 local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=worker-ens257-1
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m TERMINATING [terminate_bro]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== No loaded_scripts.log
[36mzeek    |[0m 
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
